year,km_driven,owner,seller_type,seats,fuel,transmission,mileage,engine,max_power,selling_price
,185000.0,,Individual,9.0,Diesel,Manual,12.7,2609.0,116.6,11228.72068839169
2015.0,70000.0,First Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,81.83,7908.6220094052915
1998.0,70000.0,Second Owner,Individual,4.0,Petrol,Manual,16.1,796.0,1121.89,-2597.1367164068015
2010.0,135000.0,Second Owner,Individual,5.0,Diesel,Manual,23.0,1396.0,90.0,6195.557036486257
2010.0,110000.0,Third Owner,Individual,5.0,Diesel,Manual,21.1,1248.0,1599.52,6587.507508342361
2007.0,70000.0,Third Owner,Individual,5.0,Petrol,Manual,18.9,1061.0,67.0,3337.361237117214
2018.0,2000.0,First Owner,Dealer,5.0,Diesel,Automatic,16.8,1984.0,150.0,27976.867094450652
2013.0,118000.0,First Owner,Individual,5.0,Diesel,Manual,24.0,1120.0,70.0,8206.602913985964
2018.0,35000.0,First Owner,Individual,5.0,Diesel,Manual,24.3,1248.0,88.5,12509.208801045239
2015.0,20000.0,First Owner,Individual,5.0,Petrol,Manual,19.1,1197.0,82.0,8779.829016747968
2017.0,40000.0,First Owner,Individual,5.0,Diesel,Manual,28.4,1248.0,74.02,11851.166964274978
2019.0,14000.0,First Owner,Individual,7.0,Diesel,Manual,16.5,1493.0,70.0,14971.471265723703
2016.0,25000.0,Second Owner,Individual,7.0,Diesel,Manual,13.68,2393.0,147.8,13063.046676148992
2017.0,25538.0,First Owner,Trustmark Dealer,5.0,Petrol,Manual,16.78,,,9825.97005660712
2008.0,80000.0,Second Owner,Individual,4.0,Petrol,Manual,16.1,796.0,37.0,2973.838910293549
2013.0,100000.0,Third Owner,Individual,5.0,Diesel,Manual,20.54,1598.0,103.6,8519.267490720133
2016.0,50000.0,First Owner,Individual,7.0,Diesel,Manual,15.4,8689.0,120.0,12628.24469342871
2011.0,90000.0,First Owner,Individual,5.0,Diesel,Manual,23.59,1364.0,67.1,7551.894325406294
2018.0,32600.0,First Owner,Dealer,5.0,Diesel,Manual,24.3,1248.0,88.5,12551.026973385815
2015.0,125000.0,First Owner,Individual,8.0,Diesel,Manual,21.04,1461.0,1901.96,11460.55010888734
2013.0,110000.0,Third Owner,Individual,7.0,Diesel,Manual,20.77,1248.0,88.76,9869.438428119412
2015.0,70000.0,First Owner,Individual,7.0,Diesel,Manual,12.99,2494.0,100.6,11708.986687198974
2018.0,46000.0,First Owner,Individual,7.0,Diesel,Manual,15.1,2179.0,152.87,13839.664737763496
2007.0,100000.0,Second Owner,Individual,5.0,Diesel,Manual,16.6,1896.0,122.4,5089.955269224599
2014.0,60000.0,Second Owner,Individual,7.0,Diesel,Manual,15.1,2179.0,1808.37,11262.296450873131
2019.0,5000.0,First Owner,Individual,5.0,Petrol,Automatic,21.7,998.0,67.0,26221.90567472894
2011.0,120000.0,Second Owner,Individual,8.0,Diesel,Manual,14.0,2523.0,75.0,9314.914923747572
2015.0,91000.0,Third Owner,Individual,5.0,Diesel,Manual,24.4,1120.0,71.0,9819.949566919859
2019.0,100000.0,First Owner,Individual,5.0,Petrol,Manual,17.57,1193.0,88.7,9671.538442399218
2019.0,8500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28434.2870267444
2013.0,100000.0,Second Owner,Individual,5.0,Petrol,Automatic,15.74,1591.0,1328.22,21101.364991138384
2005.0,85000.0,First Owner,Individual,5.0,Petrol,Manual,15.3,1341.0,83.0,1933.3663643082582
2014.0,56000.0,Second Owner,Individual,5.0,Diesel,Manual,25.1,10409.0,98.6,9857.45599990197
2019.0,7500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28451.711265219645
2015.0,74000.0,First Owner,Individual,5.0,Diesel,Manual,19.67,1582.0,126.2,10114.565230722974
2013.0,140000.0,Second Owner,Individual,5.0,Diesel,Automatic,18.88,1995.0,184.0,22714.40978528418
2018.0,30000.0,First Owner,Individual,5.0,Petrol,Manual,24.7,796.0,47.3,10320.59814144238
2014.0,90000.0,Second Owner,Individual,5.0,Diesel,Manual,24.0,1120.0,70.0,9265.859006995483
2018.0,60000.0,First Owner,Individual,7.0,Diesel,Manual,16.5,1493.0,70.0,13598.122008932041
2018.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,28.4,1248.0,74.02,11028.567293896132
2012.0,120000.0,First Owner,Individual,9.0,Diesel,Manual,12.05,2179.0,120.0,10646.689879394136
2018.0,29000.0,First Owner,Individual,7.0,Diesel,Manual,15.1,18348.0,152.87,14135.876791842578
2014.0,90000.0,Second Owner,Individual,7.0,Diesel,Manual,15.05,2179.0,147.9,10787.590277803089
2016.0,112000.0,First Owner,Individual,5.0,Diesel,Manual,22.54,1396.0,88.73,10024.86209225462
2019.0,20000.0,First Owner,Dealer,5.0,Petrol,Automatic,22.37,145.0,214.56,25956.274645623504
2016.0,110000.0,Second Owner,Individual,7.0,Diesel,Manual,18.2,1248.0,73.74,11584.128229373835
2015.0,40000.0,First Owner,Individual,5.0,Diesel,Manual,19.67,1582.0,126.2,10706.989338881138
2014.0,38000.0,First Owner,Individual,7.0,Diesel,Manual,13.93,2179.0,138.03,11693.936120037744
2013.0,80000.0,Second Owner,Individual,7.0,Diesel,Manual,15.1,2179.0,140.0,10390.683715750883
2016.0,70000.0,First Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,81.83,8479.956296335908
2017.0,57000.0,First Owner,Individual,5.0,Petrol,Manual,17.8,1198.0,86.7,9277.66484249095
2018.0,30000.0,First Owner,Individual,7.0,Diesel,Manual,16.0,2179.0,140.0,14118.824755230593
2017.0,25000.0,First Owner,Individual,5.0,Petrol,Manual,23.01,999.0,67.0,9835.810199938427
2018.0,7800.0,First Owner,Individual,5.0,Petrol,Manual,20.3,1086.0,68.0,10706.817589239225
2016.0,80000.0,First Owner,Individual,5.0,CNG,Manual,30.716,1196.0,61.7,12860.142794798772
2013.0,100000.0,First Owner,Individual,5.0,Diesel,Manual,25.8,1498.0,98.6,8519.412091288606
2012.0,130000.0,Second Owner,Individual,5.0,Diesel,Manual,20.54,12481.0,103.6,7424.953489177438
2007.0,110000.0,Second Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,2640.9903444610954
2020.0,5500.0,First Owner,Dealer,5.0,Diesel,Manual,26.8,1597.0,118.0,14165.539266572052
2015.0,50000.0,First Owner,Individual,5.0,Petrol,Manual,21.1,814.0,55.2,8257.87692153779
2014.0,130000.0,Second Owner,Individual,5.0,Diesel,Manual,22.77,1498.0,98.59,8568.062641935338
2014.0,70100.0,First Owner,Dealer,5.0,Diesel,Manual,22.54,1396.0,88.73,9612.059678923253
2013.0,212000.0,First Owner,Individual,5.0,Diesel,Manual,21.64,1461.0,84.8,6568.296479630707
2016.0,140000.0,First Owner,Individual,8.0,Diesel,Manual,12.99,2494.0,100.6,11822.616354695008
2015.0,143000.0,First Owner,Individual,5.0,Diesel,Manual,25.83,1498.0,99.0,8913.079403023912
2014.0,67000.0,First Owner,Dealer,5.0,Diesel,Manual,28.4,1248.0,74.0,9666.500811471225
2016.0,100000.0,First Owner,Individual,5.0,Diesel,Manual,20.5,1248.0,91.72,10233.866482817553
2007.0,120000.0,Third Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,2466.747959708695
2019.0,3000.0,First Owner,Individual,5.0,Diesel,Manual,25.4,1186.0,73.97,13639.038928435528
2012.0,100000.0,First Owner,Individual,5.0,Diesel,Manual,20.54,1598.0,103.6,7947.680643434642
2006.0,178500.0,Third Owner,Individual,5.0,Petrol,Manual,17.7,1497.0,78.0,875.1891957918924
2018.0,22000.0,First Owner,Individual,5.0,Petrol,Manual,20.3,1199.0,1185.42,10427.077489445732
2016.0,22000.0,First Owner,Individual,4.0,Petrol,Automatic,21.9,624.0,37.48,23450.047287072313
2013.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,23.08,12338.0,63.1,8171.953985819979
2015.0,135000.0,First Owner,Individual,5.0,Diesel,Manual,26.59,1248.0,74.0,9053.196313668208
2018.0,2000.0,First Owner,Dealer,5.0,Diesel,Automatic,16.8,1984.0,150.0,27976.867094450652
2011.0,120000.0,Second Owner,Individual,5.0,Petrol,Manual,16.25,1198.0,73.9,4752.047153712673
2015.0,70000.0,First Owner,Individual,5.0,Diesel,Manual,26.59,1248.0,74.0,10185.771814558815
2014.0,10300.0,First Owner,Individual,5.0,Petrol,Manual,22.74,796.0,47.3,8378.303939389703
2018.0,38817.0,First Owner,Dealer,5.0,Diesel,Manual,27.39,1248.0,74.0,12443.119824433825
2009.0,120000.0,Third Owner,Individual,5.0,Diesel,Manual,19.3,1248.0,73.9,5886.051940514731
2016.0,9656.0,First Owner,Individual,5.0,Petrol,Manual,25.17,799.0,53.3,9532.229633729516
2012.0,100000.0,Second Owner,Individual,5.0,Diesel,Manual,22.32,1582.0,126.32,7947.023578451492
2007.0,100000.0,Second Owner,Individual,5.0,Petrol,Manual,19.81,1086.0,68.05,2814.603716740631
2008.0,95200.0,Third Owner,Individual,5.0,Petrol,Manual,13.2,1495.0,94.0,3469.334112821507
2012.0,70000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,998.0,67.1,6194.540021178422
2013.0,110000.0,First Owner,Individual,5.0,Diesel,Manual,19.4,1405.0,70.0,8345.996821787883
2017.0,29000.0,First Owner,Individual,6.0,Petrol,Manual,18.15,1198.0,82.0,10527.671518164265
2018.0,2000.0,First Owner,Dealer,5.0,Diesel,Automatic,16.8,9533.0,150.0,27976.867094450652
2016.0,133000.0,First Owner,Individual,5.0,Diesel,Manual,21.38,1396.0,88.7,9658.95395187799
,40000.0,,Individual,5.0,Diesel,Automatic,18.12,1995.0,190.0,25599.581246342124
2019.0,,First Owner,Trustmark Dealer,5.0,Petrol,Automatic,,1199.0,8.22,25265.272482873726
2015.0,25000.0,First Owner,Individual,5.0,Petrol,Manual,17.01,1591.0,121.4,8691.568371892185
2012.0,70000.0,First Owner,Individual,5.0,Diesel,Manual,20.0,1399.0,68.0,8471.437353739388
2014.0,83000.0,Second Owner,Individual,5.0,Diesel,Manual,22.54,1396.0,88.73,9387.287002592655
2004.0,120000.0,Third Owner,Individual,5.0,Petrol,Manual,18.9,998.0,67.1,752.1538019714808
2012.0,28000.0,Second Owner,Individual,4.0,Petrol,Manual,25.4,624.0,37.5,6165.221998671655
2011.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,20.0,1399.0,68.0,7029.141143046765
2012.0,70000.0,Second Owner,Individual,5.0,Diesel,Manual,21.03,1461.0,65.0,8471.524114080472
2014.0,120000.0,First Owner,Individual,7.0,Diesel,Manual,15.96,2523.0,62.1,10267.344469300917
2007.0,50000.0,First Owner,Individual,5.0,Petrol,Manual,15.3,1193.0,65.3,3685.895170815297
2015.0,60000.0,First Owner,Individual,7.0,Diesel,Manual,15.96,47.0,62.1,11884.342496328634
2019.0,10000.0,First Owner,Individual,7.0,Diesel,Manual,17.3,1497.0,121.0,15039.693293826218
2019.0,4875.0,First Owner,Dealer,5.0,Petrol,Manual,21.63,,,11329.180790791988
2018.0,5000.0,First Owner,Individual,5.0,Petrol,Automatic,14.8,1591.0,121.3,25648.501025624682
2012.0,29500.0,First Owner,Individual,5.0,Petrol,Manual,20.92,998.0,67.1,6900.221679425646
2010.0,120000.0,Second Owner,Individual,5.0,Diesel,Manual,17.0,1405.0,71.0,6457.470095775063
2016.0,71000.0,First Owner,Individual,5.0,Diesel,Manual,27.39,182.0,74.0,10739.681863014192
2013.0,80000.0,First Owner,Individual,5.0,Diesel,Manual,22.07,1199.0,73.9,8868.611187601677
2015.0,20000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,1197.0,1328.87,8743.769394585066
2011.0,110000.0,Second Owner,Individual,5.0,Petrol,Manual,17.92,1086.0,62.1,4926.630795806675
2015.0,39000.0,First Owner,Individual,7.0,Diesel,Manual,13.5,2477.0,175.56,12246.97022820884
2011.0,110000.0,Second Owner,Individual,5.0,Diesel,Manual,19.3,,,7202.946544881235
2015.0,100000.0,First Owner,Individual,7.0,Diesel,Manual,16.0,2179.0,140.0,11185.120080462188
2019.0,5000.0,First Owner,Individual,5.0,Petrol,Manual,17.0,130.0,121.3,11325.89830184057
2019.0,35000.0,First Owner,Individual,5.0,Petrol,Manual,23.01,999.0,1350.03,10767.636136282892
2017.0,110000.0,First Owner,Individual,5.0,Diesel,Manual,24.3,1248.0,88.5,10631.051507761867
2018.0,,First Owner,Individual,5.0,Diesel,Manual,,1248.0,74.02,12074.02160241054
2010.0,40000.0,Second Owner,Individual,5.0,Petrol,Manual,16.0,1368.0,90.0,5573.936330970775
2017.0,60000.0,First Owner,Individual,5.0,Diesel,Manual,28.4,1248.0,74.02,11502.682194770176
2015.0,67000.0,First Owner,Individual,5.0,Diesel,Manual,20.4,1248.0,91.7,10237.532643972134
2016.0,41000.0,First Owner,Individual,5.0,Petrol,Manual,25.17,799.0,53.3,8986.08430296159
2012.0,100000.0,First Owner,Individual,7.0,Diesel,Manual,15.1,12906.0,140.0,9470.612098960592
2017.0,40000.0,First Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,81.83,9574.017737523729
2016.0,25000.0,First Owner,Individual,7.0,Diesel,Manual,16.0,2179.0,140.0,13063.272253035813
2013.0,116104.0,First Owner,Dealer,5.0,Diesel,Manual,25.8,1498.0,98.6,8238.81215488334
2018.0,25000.0,First Owner,Individual,5.0,Petrol,Automatic,24.04,999.0,1881.63,25249.107312379136
2007.0,99000.0,Second Owner,Individual,5.0,Diesel,Manual,19.2,1461.0,65.0,5109.039522225932
2013.0,69000.0,Third Owner,Individual,5.0,Diesel,Manual,22.32,1582.0,126.32,9058.761818469426
2012.0,80000.0,Second Owner,Individual,5.0,Diesel,Manual,22.32,1582.0,126.32,8295.508347956293
2015.0,,Second Owner,Individual,5.0,Diesel,Manual,,1248.0,88.7,10359.5890736399
2019.0,36800.0,First Owner,Dealer,5.0,Diesel,Manual,20.14,1498.0,1367.79,13012.682246471528
2017.0,17000.0,First Owner,Individual,5.0,Petrol,Automatic,9.5,3604.0,280.0,24863.48113423804
2015.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,81.83,8082.864394157692
2013.0,50000.0,First Owner,Individual,5.0,Petrol,Manual,15.64,1193.0,64.1,7114.698398309799
2019.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,20.14,1197.0,81.86,10368.705794986496
2015.0,40000.0,First Owner,Individual,5.0,Petrol,Manual,23.95,998.0,67.05,8431.776602942908
2012.0,109322.0,Second Owner,Individual,5.0,Petrol,Manual,16.36,1495.0,93.7,5508.614840830743
2017.0,26000.0,First Owner,Individual,5.0,Petrol,Manual,23.84,1199.0,84.0,9817.894319530371
2010.0,65000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,1061.0,67.0,5138.995531704757
2009.0,60000.0,Second Owner,Individual,5.0,Diesel,Manual,17.88,1396.0,52.8,6932.116463428103
2012.0,60000.0,First Owner,Individual,5.0,Diesel,Manual,20.0,1399.0,68.0,8645.679738491788
2019.0,32000.0,First Owner,Individual,5.0,Diesel,Manual,28.09,1248.0,88.5,13133.315803401576
2009.0,100000.0,Second Owner,Individual,5.0,Petrol,Manual,14.53,1798.0,138.1,3955.7566780570214
2011.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,19.0,998.0,66.1,5797.727039113901
2015.0,60000.0,First Owner,Individual,5.0,Diesel,Manual,25.2,1248.0,74.0,10360.014199311216
2017.0,27000.0,First Owner,Individual,5.0,Petrol,Manual,23.95,196.0,67.05,9800.960276982261
2010.0,577414.0,Second Owner,Individual,5.0,Petrol,Manual,18.9,1061.0,67.0,-3789.4282023469277
2018.0,10000.0,First Owner,Dealer,5.0,Diesel,Automatic,22.48,1995.0,187.74,27836.38174155788
2017.0,30000.0,First Owner,Individual,6.0,Diesel,Manual,25.32,1198.0,77.0,12787.315240920792
2019.0,20000.0,First Owner,Individual,5.0,Diesel,Automatic,18.0,,,28236.999555232003
2011.0,148000.0,Second Owner,Individual,5.0,Diesel,Manual,21.12,1248.0,88.8,6540.6609273751865
2019.0,20000.0,First Owner,Dealer,5.0,Petrol,Automatic,22.37,2487.0,214.56,25956.274645623504
2016.0,50000.0,First Owner,Individual,7.0,Diesel,Manual,24.52,1248.0,88.5,12629.155677010105
2010.0,100000.0,First Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,4529.745831424841
2007.0,73257.0,First Owner,Individual,4.0,Petrol,Manual,16.1,796.0,37.0,2519.486021981984
2004.0,120000.0,First Owner,Individual,4.0,Petrol,Manual,16.1,796.0,37.0,-8.967776438523288
2011.0,215000.0,First Owner,Individual,5.0,Diesel,Manual,21.0,1461.0,64.1,5373.951276342366
2019.0,,First Owner,Individual,5.0,Diesel,Manual,,1248.0,74.02,12645.855889341157
,20000.0,,Dealer,5.0,Petrol,Automatic,22.37,2487.0,214.56,23670.43237719129
2012.0,50000.0,Second Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,6543.62632904808
2005.0,90000.0,First Owner,Individual,5.0,Petrol,Manual,17.3,993.0,60.0,1846.910334547043
2019.0,15000.0,First Owner,Individual,5.0,Petrol,Manual,20.3,1086.0,68.0,11153.197359148113
2011.0,120000.0,Second Owner,Individual,5.0,Diesel,Manual,20.0,1399.0,68.0,7029.141143046765
2014.0,100000.0,Second Owner,Individual,5.0,Diesel,Manual,25.8,1498.0,98.6,9090.789506991403
2012.0,80000.0,Second Owner,Individual,5.0,Diesel,Automatic,16.07,1995.0,181.0,23188.36400685418
2017.0,45000.0,First Owner,Dealer,5.0,Diesel,Automatic,19.33,1999.0,177.0,26655.504589305194
2014.0,120000.0,Second Owner,Individual,5.0,Diesel,Manual,19.1,15800.0,70.0,8743.13185273828
2011.0,70000.0,Second Owner,Individual,7.0,Diesel,Manual,13.6,2523.0,63.0,9424.481815041694
2017.0,21500.0,First Owner,Individual,5.0,Petrol,Automatic,19.34,1198.0,76.0,24790.97176429324
2018.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,28.4,1248.0,74.02,11028.567293896132
2012.0,26000.0,First Owner,Individual,5.0,Petrol,Manual,19.4,1198.0,86.8,6960.636787849195
2008.0,,Second Owner,Individual,5.0,Petrol,Manual,,1197.0,78.9,4083.104000866754
2015.0,80000.0,Second Owner,Individual,5.0,Petrol,Manual,23.95,,,7734.34260690736
2016.0,94000.0,First Owner,Dealer,7.0,Diesel,Automatic,11.36,2755.0,171.5,26754.525825377583
2013.0,100000.0,First Owner,Individual,5.0,Petrol,Manual,15.0,1598.0,105.0,6242.303641897667
2015.0,72000.0,First Owner,Individual,5.0,Diesel,Manual,22.54,1396.0,88.73,10150.497344333608
2010.0,77000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,,,4929.438766970249
2018.0,70000.0,First Owner,Individual,7.0,Diesel,Manual,16.5,1493.0,70.0,13423.879624179639
2013.0,60000.0,Fourth & Above Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,85.8,6939.828447090216
2013.0,189000.0,First Owner,Individual,5.0,Diesel,Manual,21.02,16125.0,88.76,6968.939440910997
2017.0,9000.0,First Owner,Dealer,5.0,Diesel,Automatic,13.6,1999.0,177.0,27282.777174413837
2017.0,32000.0,Second Owner,Individual,6.0,Petrol,Manual,18.15,1198.0,82.0,10475.398802738544
2013.0,25000.0,First Owner,Individual,5.0,Petrol,Manual,18.2,1199.0,84.8,7549.705713837315
2014.0,110000.0,Second Owner,Individual,5.0,Diesel,Manual,13.49,2179.0,138.03,8915.406802156009
2010.0,60000.0,Second Owner,Individual,5.0,Petrol,Manual,18.0,995.0,62.0,5226.261324649433
2019.0,20000.0,First Owner,Individual,5.0,Petrol,Manual,19.5,1199.0,88.76,11065.475785211605
2017.0,9000.0,First Owner,Dealer,5.0,Diesel,Automatic,13.6,1999.0,177.0,27282.777174413837
2018.0,2000.0,First Owner,Dealer,5.0,Diesel,Automatic,16.8,1984.0,150.0,27976.867094450652
2016.0,50000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,1197.0,82.0,8828.436149421383
2011.0,106000.0,Second Owner,Individual,5.0,Diesel,Automatic,16.96,1968.0,138.1,22165.490192444835
2013.0,65000.0,First Owner,Dealer,7.0,Diesel,Manual,20.77,1248.0,88.76,10653.529159505217
2011.0,70000.0,First Owner,Individual,5.0,Petrol,Manual,16.36,1495.0,93.7,5622.686459223517
2007.0,90000.0,Fourth & Above Owner,Individual,5.0,Diesel,Manual,16.8,1493.0,110.0,5264.5562633868185
2017.0,41000.0,First Owner,Dealer,5.0,Petrol,Automatic,18.0,1497.0,117.6,24449.996037296347
2013.0,85000.0,First Owner,Individual,5.0,Diesel,Manual,22.9,1248.0,74.0,8781.487103214105
2013.0,80000.0,First Owner,Individual,5.0,Diesel,Manual,22.1,1248.0,76.9,8868.52442726059
2016.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,15.37,1196.0,73.0,8654.454045692237
2011.0,98000.0,First Owner,Individual,5.0,Petrol,Manual,18.5,1197.0,80.0,5135.203987474416
2016.0,40000.0,Second Owner,Individual,5.0,Petrol,Manual,16.2,1199.0,74.0,9002.909895083343
2009.0,55768.0,First Owner,Individual,5.0,Diesel,Manual,17.0,1405.0,71.0,7005.329494586069
2011.0,80000.0,First Owner,Individual,5.0,Petrol,Manual,18.0,995.0,62.0,5449.360842075248
2015.0,100000.0,Second Owner,Individual,5.0,Petrol,Manual,19.81,1086.0,68.05,7386.293374314805
2019.0,5621.0,First Owner,Trustmark Dealer,5.0,Petrol,Automatic,22.0,1197.0,81.8,26210.65720495313
2017.0,60000.0,First Owner,Individual,5.0,Diesel,Manual,21.19,1396.0,88.73,11502.256779897723
2005.0,90000.0,Second Owner,Individual,5.0,Petrol,Manual,12.8,1396.0,85.0,1846.1873317046684
2013.0,110000.0,Second Owner,Individual,5.0,Diesel,Manual,21.27,1396.0,1.27,8347.984501202141
2007.0,60000.0,Second Owner,Individual,4.0,Petrol,Manual,16.1,796.0,37.0,2750.479151448242
2017.0,31000.0,First Owner,Dealer,5.0,Diesel,Automatic,21.66,1498.0,103.52,26901.568977912866
,70000.0,,Individual,7.0,Diesel,Manual,18.49,15132.0,100.0,11709.004039267193
2013.0,95000.0,First Owner,Individual,5.0,Diesel,Manual,20.46,1461.0,83.8,8606.961301347494
2018.0,35000.0,First Owner,Individual,5.0,Petrol,Automatic,20.51,998.0,67.0,25127.344233541116
2018.0,35000.0,First Owner,Individual,6.0,Diesel,Manual,16.55,2498.0,105.0,13270.723693001495
2010.0,170000.0,Second Owner,Individual,5.0,Diesel,Manual,17.8,1399.0,68.0,5586.344932354143
2019.0,8500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28434.2870267444
2016.0,30000.0,First Owner,Dealer,5.0,Diesel,Automatic,15.73,1968.0,174.33,26345.611096206747
2012.0,75000.0,First Owner,Individual,5.0,Diesel,Manual,25.44,936.0,57.6,8384.616930545615
2018.0,20000.0,First Owner,Dealer,5.0,Diesel,Manual,17.0,2596.0,1943.63,12716.921807654808
2017.0,56290.0,First Owner,Dealer,5.0,Diesel,Manual,24.0,1186.0,73.97,11567.327565519001
2005.0,110000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,8855.0,67.1,1498.2202322350058
2017.0,56290.0,First Owner,Dealer,5.0,Diesel,Manual,24.0,1186.0,73.97,11567.327565519001
2011.0,185000.0,Second Owner,Individual,5.0,Diesel,Manual,21.43,1364.0,87.2,5896.010375973215
2012.0,80000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,12166.0,,6019.834625405763
2018.0,7000.0,First Owner,Dealer,5.0,Petrol,Manual,20.3,1086.0,68.0,10720.756980019416
,65000.0,,Individual,5.0,Diesel,Manual,20.54,1598.0,103.6,10272.036971569643
2019.0,7500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28451.711265219645
,35000.0,,Individual,7.0,Diesel,Manual,13.68,2393.0,147.8,12317.470004465973
2015.0,28000.0,First Owner,Dealer,5.0,Petrol,Manual,20.52,1197.0,81.8,8640.440892968785
2010.0,80000.0,First Owner,Individual,5.0,Diesel,Manual,17.8,1248.0,75.0,7154.323954329888
2015.0,30000.0,First Owner,Individual,5.0,Petrol,Automatic,15.63,1499.0,110.4,23499.202311481356
2017.0,44000.0,First Owner,Dealer,5.0,Diesel,Manual,23.65,,,11781.20712654053
2013.0,80000.0,Fourth & Above Owner,Individual,5.0,Diesel,Manual,23.4,1248.0,74.0,8868.608295590308
2015.0,22000.0,First Owner,Individual,5.0,Petrol,Manual,17.4,1497.0,117.3,8743.959659784054
2013.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,22.9,1248.0,74.0,8171.638756580703
2010.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,20.36,1197.0,78.9,5225.772574727987
2012.0,180000.0,First Owner,Individual,5.0,Diesel,Manual,18.4,1248.0,75.0,6554.568680667111
2011.0,72000.0,Second Owner,Individual,5.0,Diesel,Manual,20.54,1598.0,103.6,7864.475033810748
2010.0,80000.0,First Owner,Individual,5.0,Petrol,Manual,20.92,998.0,67.1,4877.629062564786
,31000.0,,Individual,5.0,Petrol,Manual,21.1,814.0,55.2,8588.937452567354
2014.0,40000.0,First Owner,Individual,5.0,Petrol,Manual,21.1,814.0,55.2,7860.5755877768825
2019.0,25000.0,First Owner,Individual,5.0,Diesel,Manual,21.66,1498.0,108.62,13254.703600040712
2011.0,100000.0,Second Owner,Individual,5.0,Diesel,Manual,22.32,1582.0,126.32,7375.939291520874
2016.0,11000.0,First Owner,Dealer,5.0,Petrol,Automatic,14.3,1598.0,103.5,24401.796678226034
2018.0,2000.0,First Owner,Dealer,5.0,Diesel,Automatic,16.8,1984.0,150.0,27976.867094450652
2015.0,80000.0,First Owner,Individual,5.0,Petrol,Manual,22.74,796.0,47.3,7735.378236178779
2015.0,15000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,1197.0,82.0,8866.950209124168
2016.0,10000.0,First Owner,Individual,5.0,Petrol,Manual,18.9,1197.0,82.0,9525.405688430987
2015.0,30000.0,First Owner,Individual,5.0,Petrol,Manual,20.85,1197.0,83.14,8605.553663065955
2013.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,23.59,1364.0,67.06,8171.839462169746
2013.0,24019.0,First Owner,Individual,5.0,Diesel,Manual,22.9,1248.0,74.0,9844.034589672723
2008.0,100000.0,First Owner,Individual,5.0,Diesel,Manual,19.61,174.0,70.0,5663.315211532327
2009.0,40000.0,First Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,5003.86585300863
2019.0,5000.0,First Owner,Individual,7.0,Diesel,Manual,17.3,1497.0,121.0,15126.814486202418
2014.0,175000.0,First Owner,Individual,5.0,Diesel,Manual,19.01,1461.0,108.45,7783.6867582284995
2017.0,40000.0,Second Owner,Individual,7.0,Diesel,Manual,18.2,1248.0,73.74,13375.15920957126
2012.0,135000.0,First Owner,Individual,7.0,Diesel,Manual,13.93,2179.0,138.03,8860.820724951165
2017.0,45000.0,First Owner,Dealer,5.0,Diesel,Automatic,19.33,1999.0,177.0,26655.504589305194
2015.0,160000.0,First Owner,Individual,5.0,Diesel,Manual,25.1,1498.0,98.6,8616.878916990308
2015.0,10000.0,First Owner,Individual,5.0,Petrol,Manual,18.16,1197.0,78.8,8954.163945864193
2016.0,68609.0,First Owner,Dealer,5.0,Diesel,Manual,22.7,1498.0,89.84,10780.885122607562
2006.0,120000.0,Second Owner,Individual,4.0,Petrol,Manual,16.1,796.0,37.0,1133.7007974227108
2010.0,94000.0,Second Owner,Individual,5.0,Diesel,Manual,21.1,1248.0,75.0,6910.384615676526
